iter	Passed	Remaining
444	375	468
445	375	466
446	376	465
447	376	464
448	377	463
449	377	461
450	378	460
451	378	459
452	379	458
453	379	456
454	380	455
455	381	454
456	381	453
457	382	452
458	382	451
459	383	449
460	383	448
461	384	447
462	384	446
463	385	445
464	386	444
465	386	443
466	387	441
467	387	440
468	388	439
469	388	438
470	389	437
471	389	436
472	390	435
473	391	433
474	391	432
475	392	431
476	392	430
477	393	429
478	393	428
479	394	426
480	394	425
481	395	424
482	395	423
483	396	422
484	396	421
485	397	420
486	397	419
487	398	417
488	399	416
489	399	415
490	400	414
491	400	413
492	401	412
493	401	411
494	402	410
495	402	409
496	403	408
497	403	406
498	404	405
499	404	404
500	405	403
501	405	402
502	406	401
503	406	400
504	407	399
505	408	398
506	408	397
507	409	396
508	409	395
509	410	393
510	410	392
511	411	391
512	411	390
513	412	389
514	412	388
515	413	387
516	413	386
517	414	385
518	414	384
519	415	383
520	415	382
521	416	381
522	417	380
523	417	379
524	418	378
525	418	377
526	419	376
527	419	375
528	420	374
529	420	372
530	421	371
531	421	370
532	422	369
533	422	368
534	423	367
535	423	366
536	424	365
537	424	364
538	425	363
539	425	362
540	426	361
541	426	360
542	427	359
543	427	358
544	428	357
545	429	356
546	429	355
547	430	354
548	430	353
549	431	352
550	431	351
551	432	350
552	432	349
553	433	349
554	434	348
555	434	347
556	435	346
557	435	345
558	436	344
559	436	343
560	437	342
561	437	341
562	438	340
563	438	339
564	439	338
565	439	337
566	440	336
567	440	335
568	441	334
569	441	333
570	442	332
571	443	331
572	443	330
573	444	329
574	444	328
575	444	327
576	445	326
577	445	325
578	446	324
579	447	323
580	447	322
581	448	321
582	448	320
583	449	319
584	449	318
585	450	317
586	450	317
587	451	316
588	451	315
589	452	314
590	452	313
591	453	312
592	453	311
593	454	310
594	454	309
595	455	308
596	456	307
597	456	306
598	457	306
599	457	305
600	458	304
601	458	303
602	459	302
603	460	301
604	460	300
605	461	299
606	461	298
607	462	297
608	462	297
609	463	296
610	463	295
611	464	294
612	464	293
613	465	292
614	465	291
615	466	290
616	466	289
617	467	288
618	467	287
619	468	287
620	469	286
621	469	285
622	470	284
623	470	283
624	471	282
625	471	281
626	472	280
627	472	279
628	473	279
629	473	278
630	474	277
631	474	276
632	475	275
633	475	274
634	476	273
635	476	272
636	477	271
637	477	271
638	478	270
639	478	269
640	479	268
641	479	267
642	480	266
643	480	265
644	481	264
645	481	264
646	482	263
647	482	262
648	483	261
649	483	260
650	484	259
651	485	259
652	485	258
653	486	257
654	487	256
655	487	255
656	488	254
657	488	253
658	489	253
659	489	252
660	490	251
661	490	250
662	491	249
663	491	248
664	492	247
665	492	247
666	493	246
667	493	245
668	494	244
669	495	243
670	495	243
671	496	242
672	496	241
673	497	240
674	497	239
675	498	238
676	498	238
677	499	237
678	500	236
679	500	235
680	501	234
681	501	233
682	502	233
683	502	232
684	503	231
685	504	230
686	504	229
687	505	229
688	505	228
689	506	227
690	506	226
691	507	225
692	507	224
693	508	224
694	508	223
695	509	222
696	509	221
697	510	220
698	510	219
699	511	219
700	512	218
701	512	217
702	513	216
703	513	216
704	514	215
705	514	214
706	515	213
707	515	212
708	516	211
709	516	211
710	517	210
711	517	209
712	518	208
713	518	207
714	519	206
715	519	206
716	520	205
717	520	204
718	521	203
719	521	202
720	522	202
721	522	201
722	523	200
723	523	199
724	524	198
725	524	198
726	525	197
727	526	196
728	526	195
729	527	195
730	527	194
731	528	193
732	528	192
733	529	191
734	530	191
735	530	190
736	531	189
737	531	188
738	532	187
739	532	187
740	533	186
741	533	185
742	534	184
743	534	183
744	535	183
745	535	182
746	536	181
747	536	180
748	537	180
749	537	179
750	538	178
751	538	177
752	539	176
753	539	176
754	540	175
755	541	174
756	542	174
757	542	173
758	543	172
759	543	171
760	544	171
761	545	170
762	545	169
763	546	168
764	546	167
765	547	167
766	547	166
767	548	165
768	548	164
769	549	164
770	549	163
771	550	162
772	551	161
773	551	161
774	552	160
775	552	159
776	553	158
777	553	157
778	554	157
779	554	156
780	555	155
781	556	155
782	556	154
783	557	153
784	557	152
785	558	151
786	558	151
787	559	150
788	559	149
789	560	148
790	560	148
791	561	147
792	561	146
793	562	145
794	562	145
795	563	144
796	563	143
797	564	142
798	565	142
799	565	141
800	566	140
801	566	139
802	567	139
803	567	138
804	568	137
805	568	136
806	569	136
807	569	135
808	570	134
809	571	133
810	571	133
811	572	132
812	572	131
813	573	130
814	573	130
815	574	129
816	574	128
817	575	128
818	575	127
819	576	126
820	576	125
821	577	125
822	577	124
823	578	123
824	578	122
825	579	122
826	579	121
827	580	120
828	580	119
829	581	119
830	581	118
831	582	117
832	583	116
833	583	116
834	584	115
835	584	114
836	585	113
837	585	113
838	586	112
839	586	111
840	587	111
841	587	110
842	588	109
843	588	108
844	589	108
845	589	107
846	590	106
847	590	105
848	591	105
849	592	104
850	592	103
851	593	103
852	593	102
853	594	101
854	594	100
855	594	100
856	595	99
857	595	98
858	596	97
859	597	97
860	597	96
861	598	95
862	598	95
863	599	94
864	599	93
865	600	92
866	600	92
867	601	91
868	601	90
869	602	90
870	602	89
871	603	88
872	603	87
873	604	87
874	604	86
875	605	85
876	605	84
877	606	84
878	606	83
879	607	82
880	607	82
881	608	81
882	609	80
883	609	79
884	610	79
885	610	78
886	611	77
887	611	77
888	612	76
889	612	75
890	613	75
891	613	74
892	614	73
893	614	72
894	615	72
895	615	71
896	616	70
897	617	70
898	617	69
899	618	68
900	618	67
901	619	67
902	619	66
903	620	65
904	620	65
905	621	64
906	621	63
907	622	63
908	622	62
909	623	61
910	623	60
911	624	60
912	624	59
913	625	58
914	626	58
915	626	57
916	627	56
917	627	56
918	628	55
919	628	54
920	629	53
921	629	53
922	630	52
923	630	51
924	631	51
925	632	50
926	632	49
927	632	49
928	633	48
929	634	47
930	634	47
931	635	46
932	635	45
933	636	44
934	636	44
935	637	43
936	637	42
937	638	42
938	638	41
939	639	40
940	640	40
941	640	39
942	641	38
943	641	38
944	642	37
945	642	36
946	643	35
947	643	35
948	644	34
949	644	33
950	645	33
951	645	32
952	646	31
953	646	31
954	647	30
955	647	29
956	648	29
957	648	28
958	649	27
959	649	27
960	650	26
961	650	25
962	651	25
963	652	24
964	652	23
965	653	23
966	654	22
967	655	21
968	656	20
969	656	20
970	657	19
971	657	18
972	658	18
973	658	17
974	659	16
975	659	16
976	660	15
977	660	14
978	661	14
979	662	13
980	662	12
981	663	12
982	663	11
983	664	10
984	664	10
985	665	9
986	665	8
987	666	8
988	666	7
989	667	6
990	667	6
991	668	5
992	668	4
993	669	4
994	670	3
995	670	2
996	671	2
997	671	1
998	672	0
999	672	0
